17671 6.9477410316467285 -0.52834773063659668 -1.668005108833313
17672 6.7954535484313965 -0.52834773063659668 -2.2079765796661377
17673 6.8509230613708496 -0.52834773063659668 -2.0293357372283936
17674 6.6705842018127441 -0.52834773063659668 -2.5605971813201904
17675 6.7353267669677734 -0.52834773063659668 -2.3851044178009033
17676 6.5274310111999512 -0.52834773063659668 -2.9061994552612305
17677 6.6012697219848633 -0.52834773063659668 -2.7343354225158691
17678 6.3663864135742188 -0.52834773063659668 -3.2438359260559082
17679 6.4491186141967773 -0.52834773063659668 -3.0760717391967773
17680 6.1878924369812012 -0.52834773063659668 -3.5725812911987305
17681 6.2792911529541016 -0.52834773063659668 -3.409376859664917
17682 5.9924378395080566 -0.52834773063659668 -3.8915345668792725
17683 6.0922527313232422 -0.52834773063659668 -3.7333371639251709
17684 5.7805581092834473 -0.52834773063659668 -4.1998209953308105
17685 5.8885154724121094 -0.52834773063659668 -4.0470647811889648
17686 5.5528345108032227 -0.52834773063659668 -4.4965963363647461
17687 5.6686387062072754 -0.52834773063659668 -4.3496994972229004
17688 5.3098907470703125 -0.52834773063659668 -4.7810468673706055
17689 5.4332242012023926 -0.52834773063659668 -4.6404118537902832
17690 5.0523929595947266 -0.52834773063659668 -5.0523929595947266
17691 5.1829180717468262 -0.52834773063659668 -4.9184055328369141
17692 4.9184055328369141 -0.52834773063659668 -5.1829180717468262
17693 4.6404118537902832 -0.52834773063659668 -5.4332242012023926
17694 4.7810468673706055 -0.52834773063659668 -5.3098907470703125
17695 4.3496994972229004 -0.52834773063659668 -5.6686387062072754
17696 4.4965963363647461 -0.52834773063659668 -5.5528345108032227
17697 4.0470647811889648 -0.52834773063659668 -5.8885154724121094
17698 4.1998209953308105 -0.52834773063659668 -5.7805581092834473
17699 3.7333371639251709 -0.52834773063659668 -6.0922527313232422
17700 3.8915345668792725 -0.52834773063659668 -5.9924378395080566
17701 3.409376859664917 -0.52834773063659668 -6.2792911529541016
17702 3.5725812911987305 -0.52834773063659668 -6.1878924369812012
17703 3.0760717391967773 -0.52834773063659668 -6.4491186141967773
17704 3.2438359260559082 -0.52834773063659668 -6.3663864135742188
17705 2.7343354225158691 -0.52834773063659668 -6.6012697219848633
17706 2.9061994552612305 -0.52834773063659668 -6.5274310111999512
17707 2.3851044178009033 -0.52834773063659668 -6.7353267669677734
17708 2.5605971813201904 -0.52834773063659668 -6.6705842018127441
17709 2.0293357372283936 -0.52834773063659668 -6.8509230613708496
17710 2.2079765796661377 -0.52834773063659668 -6.7954535484313965
17711 1.668005108833313 -0.52834773063659668 -6.9477410316467285
17712 1.84930419921875 -0.52834773063659668 -6.9016971588134766
17713 1.3021024465560913 -0.52834773063659668 -7.0255160331726074
17714 1.485562801361084 -0.52834773063659668 -6.9890236854553223
17715 0.93263089656829834 -0.52834773063659668 -7.0840349197387695
17716 1.1177496910095215 -0.52834773063659668 -7.0571937561035156
17717 0.56060302257537842 -0.52834773063659668 -7.1231365203857422
17718 0.74687284231185913 -0.52834773063659668 -7.1060209274291992
17719 0.37394893169403076 -0.52834773063659668 -7.1353702545166016
17720 0.84693253040313721 -0.7502816915512085 6.5686416625976562
17721 1.2660467624664307 -0.7502816915512085 6.500882625579834
17722 1.6799584627151489 -0.7502816915512085 6.406409740447998
17723 2.0869669914245605 -0.7502816915512085 6.285611629486084
17724 2.4853994846343994 -0.7502816915512085 6.1389851570129395
17725 2.8736190795898438 -0.7502816915512085 5.9671316146850586
17726 3.250030517578125 -0.7502816915512085 5.7707581520080566
17727 3.6130867004394531 -0.7502816915512085 5.5506711006164551
17728 3.9612958431243896 -0.7502816915512085 5.3077754974365234
17729 4.2932271957397461 -0.7502816915512085 5.0430693626403809
17730 4.6075167655944824 -0.7502816915512085 4.7576394081115723
17731 4.9028735160827637 -0.7502816915512085 4.452660083770752
17732 5.1780829429626465 -0.7502816915512085 4.1293830871582031
17733 5.4320144653320312 -0.7502816915512085 3.7891380786895752
17734 5.6636247634887695 -0.7502816915512085 3.4333224296569824
17735 5.8719615936279297 -0.7502816915512085 3.0633985996246338
17736 6.0561699867248535 -0.7502816915512085 2.6808867454528809
17737 6.215491771697998 -0.7502816915512085 2.2873585224151611
17738 6.3492732048034668 -0.7502816915512085 1.8844308853149414
17739 6.4569635391235352 -0.7502816915512085 1.4737597703933716
17740 6.538121223449707 -0.7502816915512085 1.0570327043533325
17741 6.5924124717712402 -0.7502816915512085 0.63596206903457642
17742 6.6196136474609375 -0.7502816915512085 0.21227812767028809
17743 6.6196136474609375 -0.7502816915512085 -0.21227812767028809
17744 6.5924124717712402 -0.7502816915512085 -0.63596206903457642
17745 6.538121223449707 -0.7502816915512085 -1.0570327043533325
17746 6.4569635391235352 -0.7502816915512085 -1.4737597703933716
17747 6.3492732048034668 -0.7502816915512085 -1.8844308853149414
17748 6.215491771697998 -0.7502816915512085 -2.2873585224151611
17749 6.0561699867248535 -0.7502816915512085 -2.6808867454528809
17750 5.8719615936279297 -0.7502816915512085 -3.0633985996246338
17751 5.6636247634887695 -0.7502816915512085 -3.4333224296569824
17752 5.4320144653320312 -0.7502816915512085 -3.7891380786895752
17753 5.1780829429626465 -0.7502816915512085 -4.1293830871582031
17754 4.9028735160827637 -0.7502816915512085 -4.452660083770752
17755 4.6075167655944824 -0.7502816915512085 -4.7576394081115723
17756 4.2932271957397461 -0.7502816915512085 -5.0430693626403809
17757 3.9612958431243896 -0.7502816915512085 -5.3077754974365234
17758 3.6130867004394531 -0.7502816915512085 -5.5506711006164551
17759 3.250030517578125 -0.7502816915512085 -5.7707581520080566
17760 2.8736190795898438 -0.7502816915512085 -5.9671316146850586
17761 2.4853994846343994 -0.7502816915512085 -6.1389851570129395
17762 2.0869669914245605 -0.7502816915512085 -6.285611629486084
17763 1.6799584627151489 -0.7502816915512085 -6.406409740447998
17764 1.2660467624664307 -0.7502816915512085 -6.500882625579834
17765 0.84693253040313721 -0.7502816915512085 -6.5686416625976562
17766 0.77928972244262695 -0.95699161291122437 6.0440173149108887
17767 1.1649301052093506 -0.95699161291122437 5.9816699028015137
17768 1.545783519744873 -0.95699161291122437 5.894742488861084
17769 1.9202849864959717 -0.95699161291122437 5.7835922241210938
17770 2.2868955135345459 -0.95699161291122437 5.6486763954162598
17771 2.644108772277832 -0.95699161291122437 5.4905486106872559
17772 2.9904568195343018 -0.95699161291122437 5.3098592758178711
17773 3.3245165348052979 -0.95699161291122437 5.1073503494262695
17774 3.6449151039123535 -0.95699161291122437 4.8838539123535156
17775 3.9503357410430908 -0.95699161291122437 4.640289306640625
17776 4.2395238876342773 -0.95699161291122437 4.3776564598083496
17777 4.5112905502319336 -0.95699161291122437 4.0970349311828613
17778 4.7645196914672852 -0.95699161291122437 3.7995774745941162
17779 4.9981698989868164 -0.95699161291122437 3.4865071773529053
17780 5.2112822532653809 -0.95699161291122437 3.1591098308563232
17781 5.402979850769043 -0.95699161291122437 2.8187310695648193
17782 5.5724754333496094 -0.95699161291122437 2.4667696952819824
17783 5.7190728187561035 -0.95699161291122437 2.1046717166900635
17784 5.8421692848205566 -0.95699161291122437 1.7339251041412354
17785 5.9412589073181152 -0.95699161291122437 1.3560534715652466
17786 6.0159344673156738 -0.95699161291122437 0.97260963916778564
17787 6.0658893585205078 -0.95699161291122437 0.58516901731491089
17788 6.0909180641174316 -0.95699161291122437 0.1953238844871521
17789 6.0909180641174316 -0.95699161291122437 -0.1953238844871521
17790 6.0658893585205078 -0.95699161291122437 -0.58516901731491089
17791 6.0159344673156738 -0.95699161291122437 -0.97260963916778564
17792 5.9412589073181152 -0.95699161291122437 -1.3560534715652466
17793 5.8421692848205566 -0.95699161291122437 -1.7339251041412354
17794 5.7190728187561035 -0.95699161291122437 -2.1046717166900635
17795 5.5724754333496094 -0.95699161291122437 -2.4667696952819824
17796 5.402979850769043 -0.95699161291122437 -2.8187310695648193
17797 5.2112822532653809 -0.95699161291122437 -3.1591098308563232
17798 4.9981698989868164 -0.95699161291122437 -3.4865071773529053
17799 4.7645196914672852 -0.95699161291122437 -3.7995774745941162
17800 4.5112905502319336 -0.95699161291122437 -4.0970349311828613
17801 4.2395238876342773 -0.95699161291122437 -4.3776564598083496
17802 3.9503357410430908 -0.95699161291122437 -4.640289306640625
17803 3.6449151039123535 -0.95699161291122437 -4.8838539123535156
17804 3.3245165348052979 -0.95699161291122437 -5.1073503494262695
17805 2.9904568195343018 -0.95699161291122437 -5.3098592758178711
17806 2.644108772277832 -0.95699161291122437 -5.4905486106872559
17807 2.2868955135345459 -0.95699161291122437 -5.6486763954162598
17808 1.9202849864959717 -0.95699161291122437 -5.7835922241210938
17809 1.545783519744873 -0.95699161291122437 -5.894742488861084
17810 1.1649301052093506 -0.95699161291122437 -5.9816699028015137
17811 0.77928972244262695 -0.95699161291122437 -6.0440173149108887
17812 0.71089941263198853 -1.1480693817138672 5.5135951042175293
17813 1.0626959800720215 -1.1480693817138672 5.4567193984985352
17814 1.4101258516311646 -1.1480693817138672 5.3774209022521973
17815 1.7517610788345337 -1.1480693817138672 5.2760252952575684
17816 2.086198091506958 -1.1480693817138672 5.152949333190918
17817 2.412062406539917 -1.1480693817138672 5.0086989402770996
17818 2.7280149459838867 -1.1480693817138672 4.8438668251037598
17819 3.0327575206756592 -1.1480693817138672 4.6591300964355469
17820 3.325037956237793 -1.1480693817138672 4.4552478790283203
17821 3.6036548614501953 -1.1480693817138672 4.233057975769043
17822 3.8674638271331787 -1.1480693817138672 3.993474006652832
17823 4.1153802871704102 -1.1480693817138672 3.7374796867370605
17824 4.3463859558105469 -1.1480693817138672 3.4661271572113037
17825 4.5595316886901855 -1.1480693817138672 3.1805317401885986
17826 4.7539410591125488 -1.1480693817138672 2.8818669319152832
17827 4.9288153648376465 -1.1480693817138672 2.5713596343994141
17828 5.0834360122680664 -1.1480693817138672 2.250286340713501
17829 5.217167854309082 -1.1480693817138672 1.9199659824371338
17830 5.3294610977172852 -1.1480693817138672 1.5817561149597168
17831 5.4198546409606934 -1.1480693817138672 1.237046480178833
17832 5.4879770278930664 -1.1480693817138672 0.88725358247756958
17833 5.5335478782653809 -1.1480693817138672 0.53381472826004028
17834 5.5563802719116211 -1.1480693817138672 0.17818230390548706
17835 5.5563802719116211 -1.1480693817138672 -0.17818230390548706
17836 5.5335478782653809 -1.1480693817138672 -0.53381472826004028
17837 5.4879770278930664 -1.1480693817138672 -0.88725358247756958
17838 5.4198546409606934 -1.1480693817138672 -1.237046480178833
17839 5.3294610977172852 -1.1480693817138672 -1.5817561149597168
17840 5.217167854309082 -1.1480693817138672 -1.9199659824371338
17841 5.0834360122680664 -1.1480693817138672 -2.250286340713501
17842 4.9288153648376465 -1.1480693817138672 -2.5713596343994141
17843 4.7539410591125488 -1.1480693817138672 -2.8818669319152832
17844 4.5595316886901855 -1.1480693817138672 -3.1805317401885986
17845 4.3463859558105469 -1.1480693817138672 -3.4661271572113037
17846 4.1153802871704102 -1.1480693817138672 -3.7374796867370605
17847 3.8674638271331787 -1.1480693817138672 -3.993474006652832
17848 3.6036548614501953 -1.1480693817138672 -4.233057975769043
17849 3.325037956237793 -1.1480693817138672 -4.4552478790283203
17850 3.0327575206756592 -1.1480693817138672 -4.6591300964355469
17851 2.7280149459838867 -1.1480693817138672 -4.8438668251037598
17852 2.412062406539917 -1.1480693817138672 -5.0086989402770996
17853 2.086198091506958 -1.1480693817138672 -5.152949333190918
17854 1.7517610788345337 -1.1480693817138672 -5.2760252952575684
17855 1.4101258516311646 -1.1480693817138672 -5.3774209022521973
17856 1.0626959800720215 -1.1480693817138672 -5.4567193984985352
17857 0.71089941263198853 -1.1480693817138672 -5.5135951042175293
17858 0.64182060956954956 -1.3233499526977539 4.9778337478637695
17859 0.95943284034729004 -1.3233499526977539 4.9264850616455078
17860 1.2731025218963623 -1.3233499526977539 4.8548917770385742
17861 1.5815408229827881 -1.3233499526977539 4.7633490562438965
17862 1.8834801912307739 -1.3233499526977539 4.6522326469421387
17863 2.1776800155639648 -1.3233499526977539 4.5219988822937012
17864 2.4629311561584473 -1.3233499526977539 4.3731837272644043
17865 2.7380616664886475 -1.3233499526977539 4.2063980102539062
17866 3.0019407272338867 -1.3233499526977539 4.0223269462585449
17867 3.2534842491149902 -1.3233499526977539 3.8217277526855469
17868 3.4916586875915527 -1.3233499526977539 3.605424165725708
17869 3.7154850959777832 -1.3233499526977539 3.374305248260498
17870 3.9240436553955078 -1.3233499526977539 3.1293203830718994
17871 4.1164774894714355 -1.3233499526977539 2.871476411819458
17872 4.2919960021972656 -1.3233499526977539 2.6018331050872803
17873 4.4498777389526367 -1.3233499526977539 2.3214981555938721
17874 4.5894737243652344 -1.3233499526977539 2.0316238403320312
17875 4.7102108001708984 -1.3233499526977539 1.7334010601043701
17876 4.8115925788879395 -1.3233499526977539 1.4280554056167603
17877 4.8932023048400879 -1.3233499526977539 1.1168415546417236
17878 4.9547052383422852 -1.3233499526977539 0.80103826522827148
17879 4.9958477020263672 -1.3233499526977539 0.48194342851638794
17880 5.0164613723754883 -1.3233499526977539 0.16086815297603607
17881 5.0164613723754883 -1.3233499526977539 -0.16086815297603607
17882 4.9958477020263672 -1.3233499526977539 -0.48194342851638794
17883 4.9547052383422852 -1.3233499526977539 -0.80103826522827148
17884 4.8932023048400879 -1.3233499526977539 -1.1168415546417236
17885 4.8115925788879395 -1.3233499526977539 -1.4280554056167603
17886 4.7102108001708984 -1.3233499526977539 -1.7334010601043701
17887 4.5894737243652344 -1.3233499526977539 -2.0316238403320312
17888 4.4498777389526367 -1.3233499526977539 -2.3214981555938721
17889 4.2919960021972656 -1.3233499526977539 -2.6018331050872803
17890 4.1164774894714355 -1.3233499526977539 -2.871476411819458
17891 3.9240436553955078 -1.3233499526977539 -3.1293203830718994
17892 3.7154850959777832 -1.3233499526977539 -3.374305248260498
17893 3.4916586875915527 -1.3233499526977539 -3.605424165725708
17894 3.2534842491149902 -1.3233499526977539 -3.8217277526855469
17895 3.0019407272338867 -1.3233499526977539 -4.0223269462585449
17896 2.7380616664886475 -1.3233499526977539 -4.2063980102539062
17897 2.4629311561584473 -1.3233499526977539 -4.3731837272644043
17898 2.1776800155639648 -1.3233499526977539 -4.5219988822937012
17899 1.8834801912307739 -1.3233499526977539 -4.6522326469421387
17900 1.5815408229827881 -1.3233499526977539 -4.7633490562438965
17901 1.2731025218963623 -1.3233499526977539 -4.8548917770385742
17902 0.95943284034729004 -1.3233499526977539 -4.9264850616455078
17903 0.64182060956954956 -1.3233499526977539 -4.9778337478637695
17904 0.572113037109375 -1.4826819896697998 4.4371957778930664
17905 0.85522967576980591 -1.4826819896697998 4.3914237022399902
17906 1.1348320245742798 -1.4826819896697998 4.327606201171875
17907 1.4097710847854614 -1.4826819896697998 4.2460060119628906
17908 1.6789170503616333 -1.4826819896697998 4.1469578742980957
17909 1.9411640167236328 -1.4826819896697998 4.0308685302734375
17910 2.1954343318939209 -1.4826819896697998 3.8982160091400146
17911 2.440683126449585 -1.4826819896697998 3.7495448589324951
17912 2.6759026050567627 -1.4826819896697998 3.5854659080505371
17913 2.9001264572143555 -1.4826819896697998 3.4066534042358398
17914 3.1124327182769775 -1.4826819896697998 3.2138423919677734
17915 3.3119494915008545 -1.4826819896697998 3.0078248977661133
17916 3.4978568553924561 -1.4826819896697998 2.7894477844238281
17917 3.6693906784057617 -1.4826819896697998 2.559607982635498
17918 3.8258459568023682 -1.4826819896697998 2.3192503452301025
17919 3.9665803909301758 -1.4826819896697998 2.0693624019622803
17920 4.0910148620605469 -1.4826819896697998 1.8109710216522217
17921 4.198638916015625 -1.4826819896697998 1.5451380014419556
17922 4.2890095710754395 -1.4826819896697998 1.2729555368423462
17923 4.3617558479309082 -1.4826819896697998 0.99554234743118286
17924 4.4165787696838379 -1.4826819896697998 0.71403825283050537
17925 4.4532532691955566 -1.4826819896697998 0.42959997057914734
17926 4.4716281890869141 -1.4826819896697998 0.14339640736579895
17927 4.4716281890869141 -1.4826819896697998 -0.14339640736579895
17928 4.4532532691955566 -1.4826819896697998 -0.42959997057914734
17929 4.4165787696838379 -1.4826819896697998 -0.71403825283050537
17930 4.3617558479309082 -1.4826819896697998 -0.99554234743118286
17931 4.2890095710754395 -1.4826819896697998 -1.2729555368423462
17932 4.198638916015625 -1.4826819896697998 -1.5451380014419556
17933 4.0910148620605469 -1.4826819896697998 -1.8109710216522217
17934 3.9665803909301758 -1.4826819896697998 -2.0693624019622803
17935 3.8258459568023682 -1.4826819896697998 -2.3192503452301025
17936 3.6693906784057617 -1.4826819896697998 -2.559607982635498
17937 3.4978568553924561 -1.4826819896697998 -2.7894477844238281
17938 3.3119494915008545 -1.4826819896697998 -3.0078248977661133
17939 3.1124327182769775 -1.4826819896697998 -3.2138423919677734
17940 2.9001264572143555 -1.4826819896697998 -3.4066534042358398
17941 2.6759026050567627 -1.4826819896697998 -3.5854659080505371
17942 2.440683126449585 -1.4826819896697998 -3.7495448589324951
17943 2.1954343318939209 -1.4826819896697998 -3.8982160091400146
17944 1.9411640167236328 -1.4826819896697998 -4.0308685302734375
17945 1.6789170503616333 -1.4826819896697998 -4.1469578742980957
17946 1.4097710847854614 -1.4826819896697998 -4.2460060119628906
17947 1.1348320245742798 -1.4826819896697998 -4.327606201171875
17948 0.85522967576980591 -1.4826819896697998 -4.3914237022399902
17949 0.572113037109375 -1.4826819896697998 -4.4371957778930664
17950 0.50183689594268799 -1.6259279251098633 3.8921480178833008
17951 0.75017660856246948 -1.6259279251098633 3.8519983291625977
17952 0.99543368816375732 -1.6259279251098633 3.7960200309753418
17953 1.2366002798080444 -1.6259279251098633 3.7244429588317871
17954 1.4726854562759399 -1.6259279251098633 3.637561559677124
17955 1.70271897315979 -1.6259279251098633 3.5357325077056885
17956 1.9257557392120361 -1.6259279251098633 3.4193742275238037
17957 2.1408791542053223 -1.6259279251098633 3.2889652252197266
17958 2.3472051620483398 -1.6259279251098633 3.1450412273406982
17959 2.5438861846923828 -1.6259279251098633 2.9881932735443115
17960 2.7301135063171387 -1.6259279251098633 2.8190665245056152
17961 2.9051225185394287 -1.6259279251098633 2.6383554935455322
17962 3.0681936740875244 -1.6259279251098633 2.4468028545379639
17963 3.2186567783355713 -1.6259279251098633 2.2451956272125244
17964 3.3558940887451172 -1.6259279251098633 2.0343625545501709
17965 3.4793410301208496 -1.6259279251098633 1.8151699304580688
17966 3.5884907245635986 -1.6259279251098633 1.5885183811187744
17967 3.6828944683074951 -1.6259279251098633 1.3553391695022583
17968 3.7621643543243408 -1.6259279251098633 1.1165906190872192
17969 3.8259749412536621 -1.6259279251098633 0.87325382232666016
17970 3.8740634918212891 -1.6259279251098633 0.62632852792739868
17971 3.9062328338623047 -1.6259279251098633 0.376829594373703
17972 3.9223506450653076 -1.6259279251098633 0.12578214704990387
17973 3.9223506450653076 -1.6259279251098633 -0.12578214704990387
17974 3.9062328338623047 -1.6259279251098633 -0.376829594373703
17975 3.8740634918212891 -1.6259279251098633 -0.62632852792739868
17976 3.8259749412536621 -1.6259279251098633 -0.87325382232666016
17977 3.7621643543243408 -1.6259279251098633 -1.1165906190872192
17978 3.6828944683074951 -1.6259279251098633 -1.3553391695022583
17979 3.5884907245635986 -1.6259279251098633 -1.5885183811187744
17980 3.4793410301208496 -1.6259279251098633 -1.8151699304580688
17981 3.3558940887451172 -1.6259279251098633 -2.0343625545501709
17982 3.2186567783355713 -1.6259279251098633 -2.2451956272125244
17983 3.0681936740875244 -1.6259279251098633 -2.4468028545379639
17984 2.9051225185394287 -1.6259279251098633 -2.6383554935455322
17985 2.7301135063171387 -1.6259279251098633 -2.8190665245056152
17986 2.5438861846923828 -1.6259279251098633 -2.9881932735443115
17987 2.3472051620483398 -1.6259279251098633 -3.1450412273406982
17988 2.1408791542053223 -1.6259279251098633 -3.2889652252197266
17989 1.9257557392120361 -1.6259279251098633 -3.4193742275238037
17990 1.70271897315979 -1.6259279251098633 -3.5357325077056885
17991 1.4726854562759399 -1.6259279251098633 -3.637561559677124
17992 1.2366002798080444 -1.6259279251098633 -3.7244429588317871
17993 0.99543368816375732 -1.6259279251098633 -3.7960200309753418
17994 0.75017660856246948 -1.6259279251098633 -3.8519983291625977
17995 0.50183689594268799 -1.6259279251098633 -3.8921480178833008
17996 0.43105286359786987 -1.7529641389846802 3.34316086769104
17997 0.64436429738998413 -1.7529641389846802 3.3086743354797363
17998 0.85502785444259644 -1.7529641389846802 3.2605917453765869
17999 1.0621778964996338 -1.7529641389846802 3.199110746383667
18000 1.2649632692337036 -1.7529641389846802 3.1244838237762451
18001 1.4625506401062012 -1.7529641389846802 3.037017822265625
18002 1.6541280746459961 -1.7529641389846802 2.9370718002319336
18003 1.838908314704895 -1.7529641389846802 2.8250570297241211
18004 2.016132116317749 -1.7529641389846802 2.7014334201812744
18005 2.1850712299346924 -1.7529641389846802 2.566709041595459
18006 2.3450312614440918 -1.7529641389846802 2.4214375019073486
18007 2.4953553676605225 -1.7529641389846802 2.2662155628204346
18008 2.635425329208374 -1.7529641389846802 2.1016814708709717
18009 2.7646656036376953 -1.7529641389846802 1.9285110235214233
18010 2.8825454711914062 -1.7529641389846802 1.7474160194396973
18011 2.9885802268981934 -1.7529641389846802 1.5591404438018799
18012 3.0823345184326172 -1.7529641389846802 1.3644579648971558
18013 3.1634225845336914 -1.7529641389846802 1.1641687154769897
18014 3.2315115928649902 -1.7529641389846802 0.95909565687179565
18015 3.2863214015960693 -1.7529641389846802 0.75008141994476318
18016 3.3276271820068359 -1.7529641389846802 0.53798496723175049
18017 3.3552591800689697 -1.7529641389846802 0.32367780804634094
18018 3.3691034317016602 -1.7529641389846802 0.10804059356451035
18019 3.3691034317016602 -1.7529641389846802 -0.10804059356451035
18020 3.3552591800689697 -1.7529641389846802 -0.32367780804634094
18021 3.3276271820068359 -1.7529641389846802 -0.53798496723175049
18022 3.2863214015960693 -1.7529641389846802 -0.75008141994476318
18023 3.2315115928649902 -1.7529641389846802 -0.95909565687179565
18024 3.1634225845336914 -1.7529641389846802 -1.1641687154769897
18025 3.0823345184326172 -1.7529641389846802 -1.3644579648971558
18026 2.9885802268981934 -1.7529641389846802 -1.5591404438018799
18027 2.8825454711914062 -1.7529641389846802 -1.7474160194396973
18028 2.7646656036376953 -1.7529641389846802 -1.9285110235214233
18029 2.635425329208374 -1.7529641389846802 -2.1016814708709717
18030 2.4953553676605225 -1.7529641389846802 -2.2662155628204346
18031 2.3450312614440918 -1.7529641389846802 -2.4214375019073486
18032 2.1850712299346924 -1.7529641389846802 -2.566709041595459
18033 2.016132116317749 -1.7529641389846802 -2.7014334201812744
18034 1.838908314704895 -1.7529641389846802 -2.8250570297241211
18035 1.6541280746459961 -1.7529641389846802 -2.9370718002319336
18036 1.4625506401062012 -1.7529641389846802 -3.037017822265625
18037 1.2649632692337036 -1.7529641389846802 -3.1244838237762451
18038 1.0621778964996338 -1.7529641389846802 -3.199110746383667
18039 0.85502785444259644 -1.7529641389846802 -3.2605917453765869
18040 0.64436429738998413 -1.7529641389846802 -3.3086743354797363
18041 0.43105286359786987 -1.7529641389846802 -3.34316086769104
18042 0.35982203483581543 -1.8636806011199951 2.7907087802886963
18043 0.53788405656814575 -1.8636806011199951 2.7619209289550781
18044 0.71373581886291504 -1.8636806011199951 2.7217841148376465
18045 0.88665467500686646 -1.8636806011199951 2.6704626083374023
18046 1.0559300184249878 -1.8636806011199951 2.6081676483154297
18047 1.2208664417266846 -1.8636806011199951 2.5351552963256836
18048 1.3807859420776367 -1.8636806011199951 2.4517252445220947
18049 1.5350315570831299 -1.8636806011199951 2.3582208156585693
18050 1.6829694509506226 -1.8636806011199951 2.2550256252288818
18051 1.8239915370941162 -1.8636806011199951 2.1425642967224121
18052 1.9575185775756836 -1.8636806011199951 2.0212986469268799
18053 2.0830016136169434 -1.8636806011199951 1.8917269706726074
18054 2.1999251842498779 -1.8636806011199951 1.7543818950653076
18055 2.3078088760375977 -1.8636806011199951 1.6098276376724243
18056 2.4062092304229736 -1.8636806011199951 1.4586582183837891
18057 2.4947221279144287 -1.8636806011199951 1.3014949560165405
18058 2.5729835033416748 -1.8636806011199951 1.1389834880828857
18059 2.640671968460083 -1.8636806011199951 0.97179168462753296
18060 2.6975092887878418 -1.8636806011199951 0.80060660839080811
18061 2.7432620525360107 -1.8636806011199951 0.62613165378570557
18062 2.7777421474456787 -1.8636806011199951 0.44908380508422852
18063 2.8008077144622803 -1.8636806011199951 0.27019056677818298
18064 2.8123643398284912 -1.8636806011199951 0.090187050402164459
18065 2.8123643398284912 -1.8636806011199951 -0.090187050402164459
18066 2.8008077144622803 -1.8636806011199951 -0.27019056677818298
18067 2.7777421474456787 -1.8636806011199951 -0.44908380508422852
18068 2.7432620525360107 -1.8636806011199951 -0.62613165378570557
18069 2.6975092887878418 -1.8636806011199951 -0.80060660839080811
18070 2.640671968460083 -1.8636806011199951 -0.97179168462753296
18071 2.5729835033416748 -1.8636806011199951 -1.1389834880828857
18072 2.4947221279144287 -1.8636806011199951 -1.3014949560165405
18073 2.4062092304229736 -1.8636806011199951 -1.4586582183837891
18074 2.3078088760375977 -1.8636806011199951 -1.6098276376724243
18075 2.1999251842498779 -1.8636806011199951 -1.7543818950653076
18076 2.0830016136169434 -1.8636806011199951 -1.8917269706726074
18077 1.9575185775756836 -1.8636806011199951 -2.0212986469268799
18078 1.8239915370941162 -1.8636806011199951 -2.1425642967224121
18079 1.6829694509506226 -1.8636806011199951 -2.2550256252288818
18080 1.5350315570831299 -1.8636806011199951 -2.3582208156585693
18081 1.3807859420776367 -1.8636806011199951 -2.4517252445220947
18082 1.2208664417266846 -1.8636806011199951 -2.5351552963256836
18083 1.0559300184249878 -1.8636806011199951 -2.6081676483154297
18084 0.88665467500686646 -1.8636806011199951 -2.6704626083374023
18085 0.71373581886291504 -1.8636806011199951 -2.7217841148376465
18086 0.53788405656814575 -1.8636806011199951 -2.7619209289550781
18087 0.35982203483581543 -1.8636806011199951 -2.7907087802886963
18088 0.28820598125457764 -1.957982063293457 2.2352685928344727
18089 0.43082797527313232 -1.957982063293457 2.2122106552124023
18090 0.57167959213256836 -1.957982063293457 2.1800620555877686
18091 0.7101820707321167 -1.957982063293457 2.1389553546905518
18092 0.84576630592346191 -1.957982063293457 2.0890591144561768
18093 0.97787505388259888 -1.957982063293457 2.0305783748626709
18094 1.1059654951095581 -1.957982063293457 1.9637537002563477
18095 1.2295112609863281 -1.957982063293457 1.8888595104217529
18096 1.3480048179626465 -1.957982063293457 1.8062036037445068
18097 1.4609590768814087 -1.957982063293457 1.7161256074905396
18098 1.567909836769104 -1.957982063293457 1.6189956665039062
18099 1.6684178113937378 -1.957982063293457 1.5152128934860229
18100 1.7620699405670166 -1.957982063293457 1.4052038192749023
18101 1.848481297492981 -1.957982063293457 1.289420485496521
18102 1.9272968769073486 -1.957982063293457 1.1683386564254761
18103 1.9981926679611206 -1.957982063293457 1.0424559116363525
18104 2.0608775615692139 -1.957982063293457 0.91228938102722168
18105 2.1150939464569092 -1.957982063293457 0.7783740758895874
18106 2.160618782043457 -1.957982063293457 0.64126032590866089
18107 2.1972651481628418 -1.957982063293457 0.50151145458221436
18108 2.2248826026916504 -1.957982063293457 0.35970178246498108
18109 2.2433576583862305 -1.957982063293457 0.21641400456428528
18110 2.2526140213012695 -1.957982063293457 0.07223694771528244
18111 2.2526140213012695 -1.957982063293457 -0.07223694771528244
18112 2.2433576583862305 -1.957982063293457 -0.21641400456428528
18113 2.2248826026916504 -1.957982063293457 -0.35970178246498108
18114 2.1972651481628418 -1.957982063293457 -0.50151145458221436
18115 2.160618782043457 -1.957982063293457 -0.64126032590866089
18116 2.1150939464569092 -1.957982063293457 -0.7783740758895874
18117 2.0608775615692139 -1.957982063293457 -0.91228938102722168
